userId,oil_gas_company,rating
196,Shell,3
63,Shell,3
226,Shell,5
154,Shell,3
306,Shell,5
296,Shell,4
34,Shell,5
271,Shell,4
201,Shell,4
209,Shell,4
35,Shell,2
354,Shell,5
199,Shell,5
113,Shell,2
1,Shell,5
173,Shell,5
360,Shell,4
234,Shell,4
14,Shell,4
309,Shell,4
331,Shell,4
21,Shell,3
111,Shell,4
439,Shell,5
355,Shell,4
204,Shell,5
145,Shell,5
30,Shell,5
463,Shell,2
144,Shell,4
417,Shell,3
2,Shell,5
497,Shell,1
523,Shell,5
12,Shell,5
202,Shell,3
131,Shell,5
451,Shell,1
532,Shell,4
539,Shell,5
537,Shell,3
416,Shell,4
566,Shell,5
597,Shell,4
181,Shell,1
639,Shell,4
123,Shell,5
520,Shell,5
617,Shell,3
86,Shell,4
624,Shell,4
9,Shell,4
651,Shell,5
492,Shell,5
207,Shell,4
460,Shell,4
697,Shell,5
129,Shell,4
40,Shell,4
740,Shell,4
239,Shell,5
794,Shell,5
461,Shell,3
771,Shell,4
733,Shell,4
568,Shell,4
673,Shell,4
249,Shell,5
6,Shell,4
205,Shell,4
592,Shell,5
440,Shell,5
641,Shell,5
765,Shell,5
139,Shell,3
628,Shell,5
473,Shell,3
695,Shell,5
206,Shell,3
863,Shell,4
90,Shell,4
594,Shell,4
866,Shell,3
803,Shell,5
240,Shell,5
753,Shell,4
735,Shell,5
869,Shell,2
655,Shell,4
18,Shell,5
898,Shell,4
937,Shell,3
767,Shell,4
533,Shell,4
680,Shell,4
485,Shell,5
574,Shell,5
758,Shell,3
486,Shell,4
13,Shell,2
724,Shell,1
270,Shell,5
428,Shell,4
861,Shell,5
871,Shell,3
408,Shell,4
195,Shell,4
279,Shell,3
743,Shell,4
707,Shell,4
894,Shell,4
675,Shell,4
305,Shell,5
845,Shell,4
500,Shell,3
720,Shell,4
721,Shell,3
186,Total,3
191,Total,4
49,Total,4
54,Total,4
62,Total,3
206,Total,5
197,Total,3
214,Total,4
190,Total,5
303,Total,4
181,Total,2
154,Total,4
31,Total,4
305,Total,4
178,Total,4
102,Total,3
100,Total,4
144,Total,3
13,Total,5
315,Total,5
88,Total,3
282,Total,5
334,Total,5
208,Total,1
112,Total,4
277,Total,4
145,Total,4
392,Total,5
276,Total,5
360,Total,4
126,Total,4
319,Total,4
47,Total,5
146,Total,4
378,Total,5
131,Total,5
171,Total,4
201,Total,4
192,Total,5
345,Total,5
204,Total,5
107,Total,4
222,Total,3
433,Total,5
229,Total,5
339,Total,4
427,Total,4
29,Total,4
420,Total,4
43,Total,4
268,Total,5
241,Total,3
397,Total,5
383,Total,4
346,Total,3
461,Total,3
418,Total,2
405,Total,4
179,Total,4
362,Total,5
10,Total,4
90,Total,5
297,Total,4
425,Total,5
413,Total,2
149,Total,4
430,Total,4
232,Total,5
104,Total,5
285,Total,5
129,Total,4
26,Total,5
514,Total,5
15,Total,4
293,Total,4
489,Total,5
421,Total,4
343,Total,4
498,Total,3
460,Total,4
390,Total,5
173,Total,5
140,Total,4
269,Total,3
322,Total,5
567,Total,4
466,Total,5
446,Total,4
404,Total,4
408,Total,5
299,Total,4
116,Total,3
532,Total,5
507,Total,5
423,Total,5
569,Total,4
352,Total,4
512,Total,4
634,Total,5
3,Total,2
375,Total,5
561,Total,4
450,Total,5
63,Total,3
628,Total,5
570,Total,4
105,Total,5
555,Total,3
548,Total,4
6,Total,4
574,Total,4
509,Total,5
414,Total,5
94,Total,4
139,Total,3
531,Total,5
515,Total,3
367,Total,5
14,Total,5
685,Total,3
111,Total,5
707,Total,4
697,Total,5
666,Total,5
331,Total,5
543,Total,4
384,Total,5
683,Total,5
327,Total,3
721,Total,3
431,Total,3
520,Total,3
762,Total,5
16,Total,5
490,Total,4
464,Total,5
134,Total,2
640,Total,5
619,Total,4
52,Total,4
717,Total,5
74,Total,4
69,Total,4
271,Total,5
364,Total,4
177,Total,4
704,Total,4
401,Total,3
474,Total,5
207,Total,4
655,Total,4
758,Total,5
818,Total,5
284,Total,4
473,Total,4
669,Total,4
720,Total,5
788,Total,4
216,Total,5
747,Total,5
853,Total,4
755,Total,4
151,Total,3
328,Total,4
828,Total,4
445,Total,1
329,Total,5
838,Total,4
664,Total,4
894,Total,4
388,Total,5
733,Total,4
808,Total,5
871,Total,5
889,Total,4
370,Total,5
399,Total,4
389,Total,5
463,Total,5
751,Total,4
448,Total,5
833,Total,3
158,Total,4
592,Total,5
787,Total,3
676,Total,5
713,Total,4
775,Total,3
865,Total,5
696,Total,5
428,Total,5
809,Total,5
870,Total,4
458,Total,5
896,Total,2
866,Total,2
743,Total,5
422,Total,3
913,Total,4
416,Total,5
740,Total,5
210,Total,5
744,Total,5
802,Total,4
451,Total,3
615,Total,4
605,Total,4
535,Total,3
547,Total,5
827,Total,4
782,Total,3
752,Total,5
526,Total,5
363,Total,5
656,Total,3
71,Total,3
845,Total,3
920,Total,4
249,Total,4
657,Total,2
819,Total,5
905,Total,5
480,Total,4
854,Total,3
524,Total,5
934,Total,4
240,Total,5
537,Total,4
801,Total,4
485,Total,5
902,Total,3
624,Total,4
626,Total,4
860,Total,4
556,Total,4
454,Total,4
724,Total,3
851,Total,5
560,Total,5
48,Total,4
654,Total,5
668,Total,5
564,Total,3
115,Total,4
278,Total,3
791,Total,4
688,Total,5
587,Total,3
883,Total,5
863,Total,4
770,Total,2
880,Total,5
806,Total,4
160,Total,5
846,Total,5
926,Total,4
617,Total,4
940,Total,4
695,Total,4
745,Total,4
877,Total,2
784,Total,5
40,Total,3
651,Total,5
841,Total,5
842,Total,5
393,Total,4
39,Total,5
380,Total,5
836,Total,5
781,Total,5
875,Total,5
820,Total,5
616,Total,5
915,Total,4
772,Total,5
2,Total,5
185,Total,4
903,Total,4
332,Total,5
611,Total,5
467,Total,4
544,Total,5
486,Total,5
812,Total,3
551,Total,3
919,Total,4
475,Total,3
931,Total,4
710,Total,4
147,Total,4
673,Total,3
874,Total,5
635,Total,4
344,Total,5
417,Total,3
898,Total,4
22,Oillibya,1
5,Oillibya,1
314,Oillibya,3
13,Oillibya,1
222,Oillibya,1
393,Oillibya,3
405,Oillibya,1
468,Oillibya,2
846,Oillibya,2
642,Oillibya,3
798,Oillibya,3
705,Oillibya,4
648,Oillibya,3
244,Oillibya,2
85,Oillibya,2
201,Oillibya,2
198,Oillibya,3
330,Oillibya,5
194,Oillibya,4
1,Oillibya,4
230,Oillibya,4
236,Oillibya,5
56,Oillibya,3
152,Oillibya,4
256,Oillibya,4
16,Oillibya,4
137,Oillibya,1
145,Oillibya,3
345,Oillibya,5
224,Oillibya,4
151,Oillibya,4
72,Oillibya,4
416,Oillibya,5
11,Oillibya,4
43,Oillibya,1
13,Oillibya,3
59,Oillibya,5
454,Oillibya,2
269,Oillibya,2
468,Oillibya,3
405,Oillibya,1
561,Oillibya,3
504,Oillibya,4
184,Oillibya,4
7,Oillibya,2
301,Oillibya,4
437,Oillibya,1
532,Oillibya,5
417,Oillibya,3
655,Oillibya,2
639,Oillibya,2
92,Oillibya,4
276,Oillibya,3
484,Oillibya,4
472,Oillibya,5
682,Oillibya,5
450,Oillibya,4
393,Oillibya,4
222,Oillibya,3
586,Oillibya,4
788,Oillibya,4
627,Oillibya,5
588,Oillibya,4
95,Oillibya,4
271,Oillibya,4
690,Oillibya,3
457,Oillibya,5
178,Oillibya,4
870,Oillibya,2
593,Oillibya,3
899,Oillibya,1
916,Oillibya,2
311,Oillibya,4
642,Oillibya,5
268,Oillibya,3
790,Oillibya,3
721,Oillibya,4
943,Oillibya,1
94,Oillibya,3
610,Oillibya,5
881,Oillibya,5
293,Oillibya,3
867,Oillibya,3
712,Oillibya,3
328,Oillibya,3
922,Oillibya,4
320,Oillibya,5
896,Oillibya,2
378,Oillibya,3
551,Oillibya,5
632,Oillibya,4
846,Oillibya,4
711,Oillibya,4
878,Oillibya,4
166,Vivo,1
271,Vivo,4
197,Vivo,3
94,Vivo,4
293,Vivo,3
71,Vivo,4
125,Vivo,1
99,Vivo,4
130,Vivo,4
287,Vivo,5
145,Vivo,5
235,Vivo,4
294,Vivo,3
156,Vivo,3
363,Vivo,4
284,Vivo,4
179,Vivo,3
146,Vivo,4
269,Vivo,2
49,Vivo,4
104,Vivo,3
214,Vivo,3
288,Vivo,5
116,Vivo,4
299,Vivo,3
334,Vivo,5
133,Vivo,3
126,Vivo,3
392,Vivo,4
458,Vivo,4
511,Vivo,4
416,Vivo,4
474,Vivo,5
526,Vivo,3
546,Vivo,5
414,Vivo,5
285,Vivo,4
241,Vivo,3
385,Vivo,3
561,Vivo,5
425,Vivo,5
624,Vivo,3
445,Vivo,5
142,Vivo,5
542,Vivo,3
631,Vivo,4
221,Vivo,5
456,Vivo,5
646,Vivo,2
